wiki_code,language_name,base_wiki,is_mobile,wiki_group
en,English,en,FALSE,en_all
en.m,English,en,TRUE,en_all
fr,French,fr,FALSE,fr_all
fr.m,French,fr,TRUE,fr_all
de,German,de,FALSE,de_all
de.m,German,de,TRUE,de_all
es,Spanish,es,FALSE,es_all
es.m,Spanish,es,TRUE,es_all
ja,Japanese,ja,FALSE,ja_all
ja.m,Japanese,ja,TRUE,ja_all
ar,Arabic,ar,FALSE,ar_all
ar.m,Arabic,ar,TRUE,ar_all
zh,Chinese,zh,FALSE,zh_all
ru,Russian,ru,FALSE,ru_all
ru.m,Russian,ru,TRUE,ru_all
pt,Portuguese,pt,FALSE,pt_all
pt.m,Portuguese,pt,TRUE,pt_all
it,Italian,it,FALSE,it_all
it.m,Italian,it,TRUE,it_all
pl,Polish,pl,FALSE,pl_all
pl.m,Polish,pl,TRUE,pl_all
nl,Dutch,nl,FALSE,nl_all
nl.m,Dutch,nl,TRUE,nl_all
sv,Swedish,sv,FALSE,sv_all
sv.m,Swedish,sv,TRUE,sv_all
uk,Ukrainian,uk,FALSE,uk_all
uk.m,Ukrainian,uk,TRUE,uk_all
no,Norwegian,no,FALSE,no_all
no.m,Norwegian,no,TRUE,no_all
fi,Finnish,fi,FALSE,fi_all
fi.m,Finnish,fi,TRUE,fi_all
cs,Czech,cs,FALSE,cs_all
cs.m,Czech,cs,TRUE,cs_all
hu,Hungarian,hu,FALSE,hu_all
hu.m,Hungarian,hu,TRUE,hu_all
ko,Korean,ko,FALSE,ko_all
ko.m,Korean,ko,TRUE,ko_all
tr,Turkish,tr,FALSE,tr_all
tr.m,Turkish,tr,TRUE,tr_all
vi,Vietnamese,vi,FALSE,vi_all
vi.m,Vietnamese,vi,TRUE,vi_all
ro,Romanian,ro,FALSE,ro_all
ro.m,Romanian,ro,TRUE,ro_all
id,Indonesian,id,FALSE,id_all
id.m,Indonesian,id,TRUE,id_all
he,Hebrew,he,FALSE,he_all
he.m,Hebrew,he,TRUE,he_all
ca,Catalan,ca,FALSE,ca_all
ca.m,Catalan,ca,TRUE,ca_all
fa,Persian,fa,FALSE,fa_all
fa.m,Persian,fa,TRUE,fa_all
ms,Malay,ms,FALSE,ms_all
ms.m,Malay,ms,TRUE,ms_all
sr,Serbian,sr,FALSE,sr_all
sr.m,Serbian,sr,TRUE,sr_all
da,Danish,da,FALSE,da_all
da.m,Danish,da,TRUE,da_all
